TestCase,Bash_High,Bash_Medium,Bash_Low,Rust_High,Rust_Medium,Rust_Low,Match
chalk-debug-attack,6[0m,7[0m,,6,7,,❌
clean-project,,,,,,,✅
common-crypto-libs,0[0m,1[0m,,0,1,,❌
comprehensive-test,,,,,,,✅
debug-js,,,,,,,✅
edge-case-project,,,,,,,✅
false-positive-project,0[0m,1[0m,,0,1,,❌
git-branch-test,,,,,,,✅
infected-lockfile,0[0m,2[0m,,0,2,,❌
infected-lockfile-pnpm,0[0m,1[0m,,0,1,,❌
infected-project,8[0m,16[0m,2[0m,8,16,2,❌
legitimate-crypto,0[0m,1[0m,,0,1,,❌
legitimate-security-project,0[0m,3[0m,,0,3,,❌
lockfile-comprehensive-test,1[0m,1[0m,,1,1,,❌
lockfile-compromised,1[0m,1[0m,,1,1,,❌
lockfile-false-positive,,,,,,,✅
lockfile-safe-versions,,,,,,,✅
mixed-project,0[0m,1[0m,1[0m,0,1,1,❌
multi-hash-detection,,,,,,,✅
namespace-warning,,,,,,,✅
network-exfiltration-project,1[0m,2[0m,,1,2,,❌
no-lockfile-test,0[0m,2[0m,,0,2,,❌
semver-matching,0[0m,19[0m,2[0m,0,19,2,❌
typosquatting-project,,,,,,,✅
xmlhttp-legitimate,,,,,,,✅
xmlhttp-malicious,2[0m,3[0m,,2,3,,❌
